[21:14:29] [Render thread/INFO] [JMLogger] JourneyMap log initialized.
[21:14:29] [Render thread/INFO] [JourneymapClient] initialize ENTER
[21:14:29] [Render thread/INFO] [ClientAPI] [ClientAPI] built with JourneyMap API 2.0.0-SNAPSHOT
[21:14:29] [Render thread/INFO] [PluginHelper] Initializing plugins with Client API: journeymap.api.client.impl.ClientAPI
[21:14:29] [Render thread/INFO] [PluginHelper] Initialized IClientPlugin: journeymap.api.plugins.LoadedChunkOverlayPlugin
[21:14:29] [Render thread/INFO] [?] Version: JourneyMap 1.21.4-6.0.0-beta.41, built with fabric 0.110.5+1.21.4
fabric: 0.16.9
Environment: os.name, os.arch, java.version, user.country, user.language=null, game language=en_us, locale=en_us
Features: 
	RadarPlayers : singleplayer = true , multiplayer = true
	RadarAnimals : singleplayer = true , multiplayer = true
	RadarMobs : singleplayer = true , multiplayer = true
	RadarVillagers : singleplayer = true , multiplayer = true
	MapTopo : singleplayer = true , multiplayer = true
	MapSurface : singleplayer = true , multiplayer = true
	MapCaves : singleplayer = true , multiplayer = true
	MapBiome : singleplayer = true , multiplayer = true
MiniMapProperties{state=Valid, file=journeymap.minimap.config, configVersion=6.0.0-beta.41, infoSlotTimeFormat=HH:mm:ss, zoomLevel=512, compassFontScale=1.0, infoSlotFontScale=1.0, terrainAlpha=100, showEntityNames=false, showPassiveNames=false, positionX=0.9, positionY=0.25, effectVertical=false, showPlayerHeading=true, sizePercent=30, playerDisplayScale=1.0, showDayNight=true, showPets=true, showPlayerNames=true, preferredMapType=day, showCompass=true, showNpcNames=false, mobDisplay=jm.common.entity_display.dots_and_outlined_icons, showHostileNames=false, systemTimeRealFormat=HH:mm:ss, shape=jm.minimap.shape_circle, showSelf=true, showVillagerNames=false, selfDisplayScale=1.0, showGrid=true, reticleOrientation=jm.minimap.orientation.compass, minimapLockedMapType=jm.common.map_type.auto, effectTranslateX=0, info3LabelPosition=jm.minimap.info_slot.bottom, showWaypoints=true, info2LabelPosition=jm.minimap.info_slot.top, minimapKeyMovementSpeed=0.001, info1LabelPosition=jm.minimap.info_slot.top, showAnimals=true, infoSlotAlpha=0.7, effectTranslateY=0, showWaypointLabels=true, showAmbientNames=false, moveEffectIcons=true, showTeamNames=true, position=jm.minimap.position_topright, fontScale=1.0, info4LabelPosition=jm.minimap.info_slot.bottom, showPlayers=true, waypointIconScale=1.0, frameAlpha=100, effectReversed=false, backgroundAlpha=0.8, enabled=false, showVillagers=true, info2Label=jm.theme.labelsource.gametime, info3Label=jm.theme.labelsource.location, caveLayer=4, showMobs=true, waypointLabelScale=1.0, showReticle=true, orientation=jm.minimap.orientation.north, info4Label=jm.theme.labelsource.biome, locationFormat=xzyv, playerDisplay=jm.common.entity_display.outlined_icons, mobDisplayScale=1.0, showOffScreenPlayers=true, showCaves=true, showMobHeading=true, locationFormatVerbose=true, showAmbientCreatures=false, showPetNames=false, info1Label=jm.theme.labelsource.blank, showNoIconNames=true}
MiniMapProperties{state=Valid, file=journeymap.minimap2.config, configVersion=6.0.0-beta.41, infoSlotTimeFormat=HH:mm:ss, zoomLevel=512, compassFontScale=1.0, infoSlotFontScale=1.0, terrainAlpha=100, showEntityNames=false, showPassiveNames=false, positionX=0.9, positionY=0.25, effectVertical=false, showPlayerHeading=true, sizePercent=30, playerDisplayScale=1.0, showDayNight=true, showPets=true, showPlayerNames=true, preferredMapType=day, showCompass=true, showNpcNames=false, mobDisplay=jm.common.entity_display.dots_and_outlined_icons, showHostileNames=false, systemTimeRealFormat=HH:mm:ss, shape=jm.minimap.shape_rectangle, showSelf=true, showVillagerNames=false, selfDisplayScale=1.0, showGrid=true, reticleOrientation=jm.minimap.orientation.compass, minimapLockedMapType=jm.common.map_type.auto, effectTranslateX=0, info3LabelPosition=jm.minimap.info_slot.bottom, showWaypoints=true, info2LabelPosition=jm.minimap.info_slot.top, minimapKeyMovementSpeed=0.001, info1LabelPosition=jm.minimap.info_slot.top, showAnimals=true, infoSlotAlpha=0.7, effectTranslateY=0, showWaypointLabels=true, showAmbientNames=false, moveEffectIcons=true, showTeamNames=true, position=jm.minimap.position_topright, fontScale=1.0, info4LabelPosition=jm.minimap.info_slot.bottom, showPlayers=true, waypointIconScale=1.0, frameAlpha=100, effectReversed=false, backgroundAlpha=0.8, enabled=true, showVillagers=true, info2Label=jm.theme.labelsource.gametime, info3Label=jm.theme.labelsource.location, caveLayer=4, showMobs=true, waypointLabelScale=1.0, showReticle=true, orientation=jm.minimap.orientation.north, info4Label=jm.theme.labelsource.biome, locationFormat=xzyv, playerDisplay=jm.common.entity_display.outlined_icons, mobDisplayScale=1.0, showOffScreenPlayers=true, showCaves=true, showMobHeading=true, locationFormatVerbose=true, showAmbientCreatures=false, showPetNames=false, info1Label=jm.theme.labelsource.blank, showNoIconNames=true}
FullMapProperties{state=Valid, file=journeymap.fullmap.config, configVersion=6.0.0-beta.41, zoomLevel=8192, minimalMode=false, showPlayers=true, waypointIconScale=1.0, showEntityNames=false, showPassiveNames=false, showPlayerHeading=true, showVillagers=true, showPlayerLoc=true, showKeys=true, playerDisplayScale=1.0, showMobs=true, showPets=true, waypointLabelScale=1.0, showPlayerNames=true, preferredMapType=day, showNpcNames=false, mobDisplay=jm.common.entity_display.dots_and_outlined_icons, showHostileNames=false, showSelf=true, locationFormat=xzyv, playerDisplay=jm.common.entity_display.outlined_icons, showVillagerNames=false, mobDisplayScale=1.0, selfDisplayScale=1.0, showOffScreenPlayers=true, showGrid=true, showMouseLoc=true, showWaypoints=true, showCaves=true, showThemeButton=true, showAnimals=true, dragScale=1, showMobHeading=true, showWaypointLabels=true, locationFormatVerbose=true, showAmbientNames=false, showAmbientCreatures=false, showTeamNames=true, showPetNames=false, fontScale=1.0, showNoIconNames=true}
WaypointProperties{state=Valid, file=journeymap.waypoint.config, configVersion=6.0.0-beta.41, autoRemoveDeathpointDistance=2, dateFormat=MM-dd-yyyy, autoHideIconAngle=5, autoRemoveDeathpoints=false, autoHideIcon=false, autoHideLabelAngle=5, renderWaypointsWorld=true, showDeleteConfirmation=true, fullscreenDoubleClickToCreate=true, minDistance=4, boldLabel=false, disableShare=false, showDeathpointlabel=true, textureSmall=true, beaconEnabled=true, createDeathpoints=true, disableStrikeThrough=false, renderWaypointsMap=true, showName=true, maxDistance=0, autoHideLabel=true, autoRemoveTempWaypoints=2, teleportCommand=/tp {name} {x} {y} {z}, showStaticBeam=true, renderWaypoints=true, wholeNumberTeleportCoords=false, timeFormat=HH:mm:ss, shaderBeacon=false, showDistance=true, showRotatingBeam=true, fontScale=2.0, managerEnabled=true}
WebMapProperties{state=Valid, file=journeymap.webmap.config, configVersion=6.0.0-beta.41, port=8080, enabled=true}
CoreProperties{state=Valid, file=journeymap.core.config, configVersion=6.0.0-beta.41, maxPlayersData=32, mapSurfaceAboveCaves=true, dataCachingEnabled=true, maxAmbientCreaturesData=32, optionsManagerViewed=6.0.0-beta.41, announceMod=true, ignoreSnow=false, colorPassive=#bbbbbb, colorPassiveLabel=#bbbbbb, mapShadows=true, mapBlendWater=true, playerIconFade=true, renderDistanceSurfaceMax=0, seedId=false, colorPetLabel=#0077ff, radarVerticalDistance=16, mapBlendGrass=true, recordCacheStats=false, hideSneakingEntities=true, initialSortOrder=Name, colorPlayerLabel=#ffffff, revealShape=jm.minimap.shape_circle, mapBiome=true, caveShader=jm.common.map_filter.default, mipmapLevels=5, colorVillagerLabel=#88e188, alwaysMapSurface=false, biomeShader=jm.common.map_filter.default, colorVillager=#88e188, mapPlants=false, colorPet=#0077ff, sortDescending=true, radarLateralDistance=64, mapBathymetry=false, mapCrops=true, maxMobsData=32, dayShader=jm.common.map_filter.default, mapPlantShadows=false, alwaysMapCaves=false, checkUpdates=true, colorHostileLabel=#ff0000, mapBlendFoliage=true, topoMax=0, hideSpectators=false, mappingEnabled=true, colorPlayer=#ffffff, cacheVillagersData=2200, logLevel=INFO, maxVillagersData=32, mapWaterBiomeColors=true, maxAnimalsData=32, mapTransparency=true, caveBlackAsClear=false, caveModeThreshold=2, legacyIcons=false, netherShader=jm.common.map_filter.default, caveIgnoreGlass=true, mapTopography=true, renderDistanceCaveMax=0, mapAntialiasing=true, colorSelf=#0000ff, cachePlayersData=2000, nightShader=jm.common.map_filter.default, cacheMobsData=3000, cachePlayerData=1000, splashViewed=6.0.0-beta.41, colorHostile=#ff0000, topoShader=jm.common.map_filter.default, allowMiniMapBehindScreens=true, cacheAnimalsData=3100, ignoreHeightmaps=false, themeName=Purist, mapCaveLighting=true, renderDelay=2, mobIconFade=true, serverIp=false, glErrorChecking=false, autoMapPoll=2000}
[21:14:30] [Render thread/INFO] [JourneymapClient] initialize EXIT, elapsed count 1 avg 289.76ms
[21:14:30] [Render thread/INFO] [ThemeLoader] Preloaded theme textures: 73
[21:14:30] [Render thread/INFO] [JourneymapClient] postInitialize EXIT, elapsed count 1 avg 649.23ms
[21:14:30] [JM-VersionCheck-1/INFO] [VersionCheck] Newer version online: Current: 6.0.0-beta.41 New: 6.0.0-beta.45 for Minecraft 1.21.4 on https://www.curseforge.com/minecraft/mc-mods/journeymap/files/6495466
[21:14:33] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 0ms for: Default Palette
[21:14:40] [Render thread/INFO] [ModBlockDelegate] Custom modded block handling enabled for biomesoplenty
[21:14:40] [Render thread/INFO] [WaypointHandler] Resetting Waypoints and Groups.
[21:14:40] [Render thread/INFO] [WaypointStore] Loaded 0 waypoints from disk.
[21:14:40] [Render thread/INFO] [WaypointGroupStore] Loaded 4 waypoint groups from disk.
[21:14:40] [Render thread/INFO] [LegacyWaypointFileMigrator] 0 Legacy waypoints found that need to be migrated and backed up.
[21:14:40] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 0ms for: C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\colorpalette.json
[21:14:40] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 1ms for: C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Skill~Duels\colorpalette.json
[21:14:40] [Render thread/INFO] [JourneymapClient] Mapping started in C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Skill~Duels\overworld. Memory: 8000MB total, 7499MB free 
[21:14:40] [Render thread/INFO] [ChatLog] JourneyMap: Press [G] or open browser to http://localhost:56194 
[21:14:42] [Netty Client IO #4/INFO] [TextureCache] [JourneyMap]: Purging Theme Images
[21:14:42] [Netty Client IO #4/INFO] [TextureCache] [JourneyMap]: Purging Region Images
[21:14:42] [Netty Client IO #4/INFO] [TextureCache] [JourneyMap]: Purging Mob Icon Images
[21:14:42] [Render thread/INFO] [JourneymapClient] Mapping halted in C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Skill~Duels\minecraft:overworld
[21:14:42] [JM-task-2/WARN] [TaskBatch] TaskBatch thread interrupted: journeymap.client.task.multi.MapPlayerTask$MapPlayerTaskBatch@2ed5ea05
[21:14:57] [Render thread/INFO] [WaypointHandler] Resetting Waypoints and Groups.
[21:14:57] [Render thread/INFO] [WaypointStore] Loaded 0 waypoints from disk.
[21:14:57] [Render thread/INFO] [WaypointGroupStore] Loaded 0 waypoint groups from disk.
[21:14:57] [Render thread/INFO] [ClientWaypointDAO] Saving WaypointData.dat async:true
[21:14:57] [Render thread/INFO] [ClientWaypointDAO] Saving WaypointData.dat async:true
[21:14:57] [Render thread/INFO] [ClientWaypointDAO] Saving WaypointData.dat async:true
[21:14:57] [Render thread/INFO] [ClientWaypointDAO] Saving WaypointData.dat async:true
[21:14:57] [Render thread/INFO] [LegacyWaypointFileMigrator] 0 Legacy waypoints found that need to be migrated and backed up.
[21:14:57] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 0ms for: C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\colorpalette.json
[21:14:57] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 0ms for: C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Hypixel\colorpalette.json
[21:14:57] [Render thread/INFO] [JourneymapClient] Mapping started in C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Hypixel\overworld. Memory: 8000MB total, 6082MB free 
[21:40:07] [JM-task-8/WARN] [BaseRenderer] Bad block at 6,0,11. Total bad blocks: 11756316
[21:40:07] [JM-task-8/WARN] [BaseRenderer] Bad block at 11,0,8. Total bad blocks: 11758362
[21:40:08] [JM-task-8/WARN] [BaseRenderer] Bad block at 15,0,0. Total bad blocks: 11760408
[21:40:08] [JM-task-8/WARN] [BaseRenderer] Bad block at 4,0,8. Total bad blocks: 11762454
[21:40:08] [JM-task-8/WARN] [BaseRenderer] Bad block at 9,0,7. Total bad blocks: 11764500
[21:40:09] [JM-task-8/WARN] [BaseRenderer] Bad block at 6,0,12. Total bad blocks: 11766546
[21:40:09] [JM-task-8/WARN] [BaseRenderer] Bad block at 7,0,4. Total bad blocks: 11768592
[21:40:09] [JM-task-8/WARN] [BaseRenderer] Bad block at 2,0,5. Total bad blocks: 11770638
[21:40:10] [JM-task-8/WARN] [BaseRenderer] Bad block at 3,0,7. Total bad blocks: 11772684
[21:40:10] [JM-task-8/WARN] [BaseRenderer] Bad block at 7,0,0. Total bad blocks: 11774730
[21:40:10] [JM-task-8/WARN] [BaseRenderer] Bad block at 2,0,15. Total bad blocks: 11776776
[21:40:10] [JM-task-8/WARN] [BaseRenderer] Bad block at 1,0,9. Total bad blocks: 11778822
[21:40:11] [JM-task-8/WARN] [BaseRenderer] Bad block at 7,0,0. Total bad blocks: 11780868
[21:40:11] [JM-task-8/WARN] [BaseRenderer] Bad block at 8,0,10. Total bad blocks: 11782914
[21:40:11] [JM-task-8/WARN] [BaseRenderer] Bad block at 8,0,1. Total bad blocks: 11784960
[21:40:12] [JM-task-8/WARN] [BaseRenderer] Bad block at 1,0,9. Total bad blocks: 11787006
[21:40:12] [JM-task-8/WARN] [BaseRenderer] Bad block at 9,0,11. Total bad blocks: 11789052
[21:40:12] [JM-task-8/WARN] [BaseRenderer] Bad block at 15,0,5. Total bad blocks: 11791098
[21:40:12] [JM-task-8/WARN] [BaseRenderer] Bad block at 12,0,2. Total bad blocks: 11793144
[21:40:13] [JM-task-8/WARN] [BaseRenderer] Bad block at 0,0,4. Total bad blocks: 11795190
[21:40:13] [JM-task-8/WARN] [BaseRenderer] Bad block at 0,0,3. Total bad blocks: 11797236
[21:40:13] [JM-task-8/WARN] [BaseRenderer] Bad block at 5,0,9. Total bad blocks: 11799282
[21:40:14] [JM-task-8/WARN] [BaseRenderer] Bad block at 12,0,10. Total bad blocks: 11801328
[21:40:14] [JM-task-8/WARN] [BaseRenderer] Bad block at 13,0,10. Total bad blocks: 11803374
[21:40:14] [JM-task-8/WARN] [BaseRenderer] Bad block at 13,0,9. Total bad blocks: 11805420
[21:40:14] [JM-task-8/WARN] [BaseRenderer] Bad block at 13,0,8. Total bad blocks: 11807466
[21:40:16] [JM-task-8/WARN] [BaseRenderer] Bad block at 10,0,6. Total bad blocks: 11809512
[21:40:16] [JM-task-8/WARN] [BaseRenderer] Bad block at 10,0,5. Total bad blocks: 11811558
[21:40:16] [JM-task-8/WARN] [BaseRenderer] Bad block at 10,0,4. Total bad blocks: 11813604
[21:40:17] [JM-task-8/WARN] [BaseRenderer] Bad block at 10,0,3. Total bad blocks: 11815650
[21:40:17] [JM-task-8/WARN] [BaseRenderer] Bad block at 10,0,2. Total bad blocks: 11817696
[21:40:17] [JM-task-8/WARN] [BaseRenderer] Bad block at 10,0,1. Total bad blocks: 11819742
[21:40:18] [JM-task-8/WARN] [BaseRenderer] Bad block at 14,0,11. Total bad blocks: 11821788
[21:40:18] [JM-task-8/WARN] [BaseRenderer] Bad block at 14,0,10. Total bad blocks: 11823834
[21:40:18] [JM-task-8/WARN] [BaseRenderer] Bad block at 14,0,9. Total bad blocks: 11825880
[21:40:18] [JM-task-8/WARN] [BaseRenderer] Bad block at 14,0,8. Total bad blocks: 11827926
[21:40:19] [JM-task-8/WARN] [BaseRenderer] Bad block at 14,0,7. Total bad blocks: 11829972
[21:40:19] [JM-task-8/WARN] [BaseRenderer] Bad block at 3,0,13. Total bad blocks: 11832018
[21:40:19] [JM-task-8/WARN] [BaseRenderer] Bad block at 15,0,0. Total bad blocks: 11834064
[21:40:19] [JM-task-8/WARN] [BaseRenderer] Bad block at 14,0,15. Total bad blocks: 11836110
[21:40:20] [JM-task-8/WARN] [BaseRenderer] Bad block at 14,0,14. Total bad blocks: 11838156
[21:40:20] [JM-task-8/WARN] [BaseRenderer] Bad block at 14,0,13. Total bad blocks: 11840202
[21:40:20] [JM-task-8/WARN] [BaseRenderer] Bad block at 4,0,9. Total bad blocks: 11842248
[21:40:20] [JM-task-8/WARN] [BaseRenderer] Bad block at 4,0,11. Total bad blocks: 11844294
[21:40:21] [JM-task-8/WARN] [BaseRenderer] Bad block at 5,0,7. Total bad blocks: 11846340
[21:40:21] [JM-task-8/WARN] [BaseRenderer] Bad block at 5,0,6. Total bad blocks: 11848386
[21:40:21] [JM-task-8/WARN] [BaseRenderer] Bad block at 5,0,5. Total bad blocks: 11850432
[21:40:21] [JM-task-8/WARN] [BaseRenderer] Bad block at 5,0,4. Total bad blocks: 11852478
[21:40:22] [JM-task-8/WARN] [BaseRenderer] Bad block at 5,0,3. Total bad blocks: 11854524
[21:40:22] [JM-task-8/WARN] [BaseRenderer] Bad block at 5,0,2. Total bad blocks: 11856570
[21:40:22] [JM-task-8/WARN] [BaseRenderer] Bad block at 5,0,1. Total bad blocks: 11858616
[21:40:22] [JM-task-8/WARN] [BaseRenderer] Bad block at 5,0,0. Total bad blocks: 11860662
[21:40:23] [JM-task-8/WARN] [BaseRenderer] Bad block at 4,0,15. Total bad blocks: 11862708
[21:40:23] [JM-task-8/WARN] [BaseRenderer] Bad block at 4,0,14. Total bad blocks: 11864754
[21:40:23] [JM-task-8/WARN] [BaseRenderer] Bad block at 4,0,13. Total bad blocks: 11866800
[21:40:23] [JM-task-8/WARN] [BaseRenderer] Bad block at 4,0,12. Total bad blocks: 11868846
[21:40:24] [JM-task-8/WARN] [BaseRenderer] Bad block at 3,0,15. Total bad blocks: 11870892
[21:40:24] [JM-task-8/WARN] [BaseRenderer] Bad block at 3,0,14. Total bad blocks: 11872938
[21:40:24] [JM-task-8/WARN] [BaseRenderer] Bad block at 3,0,13. Total bad blocks: 11874984
[21:40:24] [JM-task-8/WARN] [BaseRenderer] Bad block at 3,0,12. Total bad blocks: 11877030
[21:40:25] [JM-task-8/WARN] [BaseRenderer] Bad block at 3,0,11. Total bad blocks: 11879076
[21:40:25] [JM-task-8/WARN] [BaseRenderer] Bad block at 3,0,10. Total bad blocks: 11881122
[21:40:25] [JM-task-8/WARN] [BaseRenderer] Bad block at 3,0,9. Total bad blocks: 11883168
[21:40:26] [JM-task-8/WARN] [BaseRenderer] Bad block at 3,0,8. Total bad blocks: 11885214
[21:40:26] [JM-task-8/WARN] [BaseRenderer] Bad block at 3,0,7. Total bad blocks: 11887260
[21:40:26] [JM-task-8/WARN] [BaseRenderer] Bad block at 3,0,6. Total bad blocks: 11889306
[21:40:26] [JM-task-8/WARN] [BaseRenderer] Bad block at 3,0,5. Total bad blocks: 11891352
[21:40:27] [JM-task-8/WARN] [BaseRenderer] Bad block at 3,0,4. Total bad blocks: 11893398
[21:40:27] [JM-task-8/WARN] [BaseRenderer] Bad block at 3,0,3. Total bad blocks: 11895444
[21:40:27] [JM-task-8/WARN] [BaseRenderer] Bad block at 3,0,2. Total bad blocks: 11897490
[21:40:27] [JM-task-8/WARN] [BaseRenderer] Bad block at 3,0,1. Total bad blocks: 11899536
[21:40:28] [JM-task-8/WARN] [BaseRenderer] Bad block at 3,0,0. Total bad blocks: 11901582
[21:40:28] [JM-task-8/WARN] [BaseRenderer] Bad block at 2,0,15. Total bad blocks: 11903628
[21:40:28] [JM-task-8/WARN] [BaseRenderer] Bad block at 2,0,14. Total bad blocks: 11905674
[21:40:29] [JM-task-8/WARN] [BaseRenderer] Bad block at 2,0,13. Total bad blocks: 11907720
[21:40:29] [JM-task-8/WARN] [BaseRenderer] Bad block at 2,0,12. Total bad blocks: 11909766
[21:40:29] [JM-task-8/WARN] [BaseRenderer] Bad block at 2,0,11. Total bad blocks: 11911812
[21:40:29] [JM-task-8/WARN] [BaseRenderer] Bad block at 2,0,10. Total bad blocks: 11913858
[21:40:29] [JM-task-8/WARN] [BaseRenderer] Bad block at 2,0,9. Total bad blocks: 11915904
[21:40:30] [JM-task-8/WARN] [BaseRenderer] Bad block at 2,0,8. Total bad blocks: 11917950
[21:40:30] [JM-task-8/WARN] [BaseRenderer] Bad block at 2,0,7. Total bad blocks: 11919996
[21:40:30] [JM-task-8/WARN] [BaseRenderer] Bad block at 2,0,6. Total bad blocks: 11922042
[21:40:30] [JM-task-8/WARN] [BaseRenderer] Bad block at 2,0,5. Total bad blocks: 11924088
[21:40:31] [JM-task-8/WARN] [BaseRenderer] Bad block at 2,0,4. Total bad blocks: 11926134
[21:40:31] [JM-task-8/WARN] [BaseRenderer] Bad block at 1,0,2. Total bad blocks: 11928180
[21:40:31] [JM-task-8/WARN] [BaseRenderer] Bad block at 1,0,1. Total bad blocks: 11930226
[21:40:31] [JM-task-8/WARN] [BaseRenderer] Bad block at 1,0,0. Total bad blocks: 11932272
[21:40:32] [JM-task-8/WARN] [BaseRenderer] Bad block at 0,0,15. Total bad blocks: 11934318
[21:40:32] [JM-task-8/WARN] [BaseRenderer] Bad block at 0,0,14. Total bad blocks: 11936364
[21:40:32] [JM-task-8/WARN] [BaseRenderer] Bad block at 0,0,13. Total bad blocks: 11938410
[21:40:33] [JM-task-8/WARN] [BaseRenderer] Bad block at 0,0,12. Total bad blocks: 11940456
[21:40:33] [JM-task-8/WARN] [BaseRenderer] Bad block at 0,0,11. Total bad blocks: 11942502
[21:40:33] [JM-task-8/WARN] [BaseRenderer] Bad block at 0,0,10. Total bad blocks: 11944548
[21:40:33] [JM-task-8/WARN] [BaseRenderer] Bad block at 0,0,9. Total bad blocks: 11946594
[21:40:34] [JM-task-8/WARN] [BaseRenderer] Bad block at 0,0,8. Total bad blocks: 11948640
[21:40:34] [JM-task-8/WARN] [BaseRenderer] Bad block at 0,0,7. Total bad blocks: 11950686
[21:40:34] [JM-task-8/WARN] [BaseRenderer] Bad block at 0,0,6. Total bad blocks: 11952732
[21:40:34] [JM-task-8/WARN] [BaseRenderer] Bad block at 0,0,5. Total bad blocks: 11954778
[21:40:35] [JM-task-8/WARN] [BaseRenderer] Bad block at 0,0,4. Total bad blocks: 11956824
[21:40:35] [JM-task-8/WARN] [BaseRenderer] Bad block at 0,0,3. Total bad blocks: 11958870
[21:40:35] [JM-task-8/WARN] [BaseRenderer] Bad block at 0,0,2. Total bad blocks: 11960916
[21:40:35] [JM-task-8/WARN] [BaseRenderer] Bad block at 0,0,1. Total bad blocks: 11962962
[21:40:36] [JM-task-8/WARN] [BaseRenderer] Bad block at 0,0,0. Total bad blocks: 11965008
[21:40:36] [JM-task-8/WARN] [BaseRenderer] Bad block at 15,0,15. Total bad blocks: 11967054
[21:40:36] [JM-task-8/WARN] [BaseRenderer] Bad block at 15,0,14. Total bad blocks: 11969100
[21:40:36] [JM-task-8/WARN] [BaseRenderer] Bad block at 15,0,13. Total bad blocks: 11971146
[21:40:37] [JM-task-8/WARN] [BaseRenderer] Bad block at 15,0,12. Total bad blocks: 11973192
[21:40:37] [JM-task-8/WARN] [BaseRenderer] Bad block at 15,0,11. Total bad blocks: 11975238
[21:40:37] [JM-task-8/WARN] [BaseRenderer] Bad block at 15,0,10. Total bad blocks: 11977284
[21:40:37] [JM-task-8/WARN] [BaseRenderer] Bad block at 15,0,9. Total bad blocks: 11979330
[21:40:38] [JM-task-8/WARN] [BaseRenderer] Bad block at 15,0,8. Total bad blocks: 11981376
[21:40:38] [JM-task-8/WARN] [BaseRenderer] Bad block at 15,0,7. Total bad blocks: 11983422
[21:40:38] [JM-task-8/WARN] [BaseRenderer] Bad block at 15,0,6. Total bad blocks: 11985468
[21:40:38] [JM-task-8/WARN] [BaseRenderer] Bad block at 4,0,1. Total bad blocks: 11987514
[21:40:39] [JM-task-8/WARN] [BaseRenderer] Bad block at 3,0,8. Total bad blocks: 11989560
[21:40:39] [JM-task-8/WARN] [BaseRenderer] Bad block at 6,0,2. Total bad blocks: 11991606
[21:40:39] [JM-task-8/WARN] [BaseRenderer] Bad block at 5,0,7. Total bad blocks: 11993652
[21:40:40] [JM-task-8/WARN] [BaseRenderer] Bad block at 12,0,8. Total bad blocks: 11995698
[21:40:40] [JM-task-8/WARN] [BaseRenderer] Bad block at 1,0,8. Total bad blocks: 11997744
[21:40:40] [JM-task-8/WARN] [BaseRenderer] Bad block at 15,0,1. Total bad blocks: 11999790
[21:40:41] [JM-task-8/WARN] [BaseRenderer] Bad block at 15,0,0. Total bad blocks: 12001836
[21:40:41] [JM-task-8/WARN] [BaseRenderer] Bad block at 14,0,15. Total bad blocks: 12003882
[21:40:41] [JM-task-8/WARN] [BaseRenderer] Bad block at 14,0,14. Total bad blocks: 12005928
[21:40:42] [JM-task-8/WARN] [BaseRenderer] Bad block at 14,0,13. Total bad blocks: 12007974
[21:40:42] [JM-task-8/WARN] [BaseRenderer] Bad block at 14,0,12. Total bad blocks: 12010020
[21:40:42] [JM-task-8/WARN] [BaseRenderer] Bad block at 14,0,11. Total bad blocks: 12012066
[21:40:42] [JM-task-8/WARN] [BaseRenderer] Bad block at 14,0,10. Total bad blocks: 12014112
[21:40:43] [JM-task-8/WARN] [BaseRenderer] Bad block at 14,0,9. Total bad blocks: 12016158
[21:40:43] [JM-task-8/WARN] [BaseRenderer] Bad block at 14,0,8. Total bad blocks: 12018204
[21:40:43] [JM-task-8/WARN] [BaseRenderer] Bad block at 14,0,7. Total bad blocks: 12020250
[21:40:43] [JM-task-8/WARN] [BaseRenderer] Bad block at 14,0,6. Total bad blocks: 12022296
[21:40:44] [JM-task-8/WARN] [BaseRenderer] Bad block at 14,0,5. Total bad blocks: 12024342
[21:40:44] [JM-task-8/WARN] [BaseRenderer] Bad block at 14,0,4. Total bad blocks: 12026388
[21:40:44] [JM-task-8/WARN] [BaseRenderer] Bad block at 14,0,3. Total bad blocks: 12028434
[21:40:44] [JM-task-8/WARN] [BaseRenderer] Bad block at 14,0,2. Total bad blocks: 12030480
[21:40:45] [JM-task-8/WARN] [BaseRenderer] Bad block at 14,0,1. Total bad blocks: 12032526
[21:40:45] [JM-task-8/WARN] [BaseRenderer] Bad block at 14,0,0. Total bad blocks: 12034572
[21:40:45] [JM-task-8/WARN] [BaseRenderer] Bad block at 13,0,15. Total bad blocks: 12036618
[21:40:45] [JM-task-8/WARN] [BaseRenderer] Bad block at 13,0,14. Total bad blocks: 12038664
[21:40:46] [JM-task-8/WARN] [BaseRenderer] Bad block at 13,0,13. Total bad blocks: 12040710
[21:40:46] [JM-task-8/WARN] [BaseRenderer] Bad block at 13,0,12. Total bad blocks: 12042756
[21:40:46] [JM-task-8/WARN] [BaseRenderer] Bad block at 13,0,11. Total bad blocks: 12044802
[21:40:46] [JM-task-8/WARN] [BaseRenderer] Bad block at 13,0,10. Total bad blocks: 12046848
[21:40:46] [JM-task-8/WARN] [BaseRenderer] Bad block at 13,0,9. Total bad blocks: 12048894
[21:40:47] [JM-task-8/WARN] [BaseRenderer] Bad block at 13,0,8. Total bad blocks: 12050940
